{'domain-id': '3419296', 'domain-name': '2108.weather.com.cn', 'service-type': 'web', 'cname': '2108.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158644', 'domain-name': 'ah.weather.com.cn', 'service-type': 'web-https', 'cname': 'ah.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3417587', 'domain-name': 'analyse.weather.com.cn', 'service-type': 'web-https', 'cname': 'analyse.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3417636', 'domain-name': 'api.cloud.weatherdt.com', 'service-type': 'web-https', 'cname': 'api.cloud.weatherdt.com.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3466501', 'domain-name': 'api.weatherdt.com', 'service-type': 'web-https', 'cname': 'api.weatherdt.com.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3646833', 'domain-name': 'apip.weatherdt.com', 'service-type': 'web-https', 'cname': 'apip.weatherdt.com.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3341851', 'domain-name': 'app.shenzhen.promotion.weather.com.cn', 'service-type': 'web', 'cname': 'app.shenzhen.promotion.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158764', 'domain-name': 'baidu.weather.com.cn', 'service-type': 'web-https', 'cname': 'baidu.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3646695', 'domain-name': 'baidu2.weather.com.cn', 'service-type': 'web-https', 'cname': 'baidu2.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419290', 'domain-name': 'baoji.local.weather.com.cn', 'service-type': 'web', 'cname': 'baoji.local.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '182782', 'domain-name': 'bdmap.weather.com.cn', 'service-type': 'web-https', 'cname': 'bdmap.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419335', 'domain-name': 'binzhou.local.weather.com.cn', 'service-type': 'web', 'cname': 'binzhou.local.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158653', 'domain-name': 'bj.weather.com.cn', 'service-type': 'web-https', 'cname': 'bj.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3321922', 'domain-name': 'c.i8tq.com', 'service-type': 'web-https', 'cname': 'c.i8tq.com.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419345', 'domain-name': 'chuxing.weather.com.cn', 'service-type': 'web', 'cname': 'chuxing.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3646729', 'domain-name': 'cj.weather.com.cn', 'service-type': 'web-https', 'cname': 'cj.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3415773', 'domain-name': 'climatechange-data.weather.com.cn', 'service-type': 'web', 'cname': 'climatechange-data.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3466805', 'domain-name': 'cloud.weather.com.cn', 'service-type': 'web-https', 'cname': 'cloud.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419340', 'domain-name': 'club.weather.com.cn', 'service-type': 'web', 'cname': 'club.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419339', 'domain-name': 'club1.weather.com.cn', 'service-type': 'web', 'cname': 'club1.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3909718', 'domain-name': 'cnr.weather.com.cn', 'service-type': 'web-https', 'cname': 'cnr.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3608658', 'domain-name': 'cold.weather.com.cn', 'service-type': 'web-https', 'cname': 'cold.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158591', 'domain-name': 'cq.weather.com.cn', 'service-type': 'web-https', 'cname': 'cq.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419291', 'domain-name': 'cri.weather.com.cn', 'service-type': 'web', 'cname': 'cri.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '170150', 'domain-name': 'd1.weather.com.cn', 'service-type': 'web-https', 'cname': 'd1.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419333', 'domain-name': 'd2.weather.com.cn', 'service-type': 'web', 'cname': 'd2.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3320906', 'domain-name': 'd3.weather.com.cn', 'service-type': 'web-https', 'cname': 'd3.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
